Year,Day,UB_FYKE,UB_ARRAY,LB_ARRAY,VA_ARRAY,VL_ARRAY,,
2014,1-Mar,0,0,0,0,0,,
2014,2-Mar,0,0,0,0,0,,
2014,3-Mar,0,0,0,0,0,,
2014,4-Mar,0,0,0,0,0,,
2014,5-Mar,0,0,0,0,0,,
2014,6-Mar,0,0,0,0,0,,
2014,7-Mar,0,0,0,0,0,,
2014,8-Mar,0,0,0,0,0,,
2014,9-Mar,0,0,0,0,0,,
2014,10-Mar,0,0,0,0,0,,
2014,11-Mar,0,0,0,0,0,,
2014,12-Mar,0,0,0,0,0,,
2014,13-Mar,0,0,0,0,0,,
2014,14-Mar,0,0,0,0,0,,
2014,15-Mar,0,0,0,0,0,,
2014,16-Mar,0,0,0,0,0,,
2014,17-Mar,0,0,0,0,0,,
2014,18-Mar,0,0,0,0,0,,
2014,19-Mar,0,0,0,0,0,,
2014,20-Mar,0,0,0,0,0,,
2014,21-Mar,0,0,0,0,0,,
2014,22-Mar,0,0,0,0,0,,
2014,23-Mar,0,0,0,0,0,,
2014,24-Mar,0,0,0,0,0,,
2014,25-Mar,0,0,0,0,0,,
2014,26-Mar,0,0,0,0,0,,
2014,27-Mar,0,0,0,0,0,,
2014,28-Mar,0,0,0,0,0,,
2014,29-Mar,0,0,0,0,0,,
2014,30-Mar,0,0,0,0,0,,
2014,31-Mar,0,0,0,0,0,,
2014,1-Apr,0,0,0,0,0,,
2014,2-Apr,0,0,0,0,0,,
2014,3-Apr,0,0,0,0,0,,
2014,4-Apr,0,0,0,0,0,,
2014,5-Apr,0,0,0,0,0,,
2014,6-Apr,0,0,0,0,0,,
2014,7-Apr,0,0,0,0,0,,
2014,8-Apr,0,0,0,0,0,,
2014,9-Apr,0,0,0,0,0,,
2014,10-Apr,0,0,0,0,0,,
2014,11-Apr,0,0,0,0,0,,
2014,12-Apr,0,0,0,0,0,,
2014,13-Apr,0,0,0,0,0,,
2014,14-Apr,0,0,0,0,0,,
2014,15-Apr,0,0,0,0,0,,
2014,16-Apr,0,0,0,0,0,,
2014,17-Apr,0,0,0,0,0,,
2014,18-Apr,0,0,0,0,0,,
2014,19-Apr,0,0,0,0,0,,
2014,20-Apr,0,0,0,0,0,,
2014,21-Apr,0,0,0,0,0,,
2014,22-Apr,0,0,0,0,0,,
2014,23-Apr,0,0,0,0,0,,
2014,24-Apr,0,0,0,0,0,,
2014,25-Apr,0,0,0,0,0,,
2014,26-Apr,0,0,0,0,0,,
2014,27-Apr,0,0,0,0,0,,
2014,28-Apr,0,0,0,0,0,,
2014,29-Apr,0,0,0,0,0,,
2014,30-Apr,0,0,0,0,0,,
2014,1-May,0,0,0,0,0,,
2014,2-May,0,0,0,0,0,,
2014,3-May,0,0,0,0,0,,
2014,4-May,0,0,0,0,0,,
2014,5-May,0,0,0,0,0,,
2014,6-May,0,0,0,0,0,,
2014,7-May,0,0,0,0,0,,
2014,8-May,0,0,0,0,0,,
2014,9-May,0,0,0,0,0,,
2014,10-May,0,0,0,0,0,,
2014,11-May,0,0,0,0,0,,
2014,12-May,0,0,0,0,0,,
2014,13-May,0,0,0,0,0,,
2014,14-May,0,0,0,0,0,,
2014,15-May,0,0,0,0,0,,
2014,16-May,0,0,0,0,0,,
2014,17-May,0,0,0,0,0,,
2014,18-May,0,0,0,0,0,,
2014,19-May,0,0,0,0,0,,fixed typo that had 5/19/2014 as a Fyke day (it is not).
2014,20-May,0,0,0,0,0,,
2014,21-May,0,0,0,0,0,,
2014,22-May,0,0,0,0,0,,
2014,23-May,0,0,0,0,0,,
2014,24-May,0,0,0,0,0,,
2014,25-May,0,0,0,0,0,,
2014,26-May,0,0,0,0,0,,
2014,27-May,0,0,0,0,0,,
2014,28-May,0,0,0,0,0,,
2014,29-May,0,0,0,0,0,,
2014,30-May,0,0,0,0,0,,
2014,31-May,0,0,0,0,0,,
2014,1-Jun,0,0,0,0,0,,
2014,2-Jun,0,0,0,0,0,,
2014,3-Jun,0,0,0,0,0,,
2014,4-Jun,0,0,0,0,0,,
2014,5-Jun,0,0,0,0,0,,
2014,6-Jun,0,0,0,0,0,,
2014,7-Jun,0,0,0,0,0,,
2014,8-Jun,0,0,0,0,0,,
2014,9-Jun,0,0,0,0,0,,
2014,10-Jun,0,0,0,0,0,,
2014,11-Jun,0,0,0,0,0,,
2014,12-Jun,0,0,0,0,0,,
2014,13-Jun,0,0,0,0,0,,
2014,14-Jun,0,0,0,0,0,,
2014,15-Jun,0,0,0,0,0,,
2014,16-Jun,0,0,0,0,0,,
2014,17-Jun,0,0,0,0,0,,
2014,18-Jun,0,0,0,0,0,,
2014,19-Jun,0,0,0,0,0,,
2014,20-Jun,0,0,0,0,0,,
2014,21-Jun,0,0,0,0,0,,
2014,22-Jun,0,0,0,0,0,,
2014,23-Jun,0,0,0,0,0,,
2014,24-Jun,0,0,0,0,0,,
2014,25-Jun,0,0,0,0,0,,
2014,26-Jun,0,0,0,0,0,,
2014,27-Jun,0,0,0,0,0,,
2014,28-Jun,0,0,0,0,0,,
2014,29-Jun,0,0,0,0,0,,
2014,30-Jun,0,0,0,0,0,,
2015,1-Mar,0,0,0,0,0,,
2015,2-Mar,0,0,0,0,0,,
2015,3-Mar,0,0,0,0,0,,
2015,4-Mar,0,0,0,0,0,,
2015,5-Mar,0,0,0,0,0,,
2015,6-Mar,0,0,0,0,0,,
2015,7-Mar,0,0,0,0,0,,
2015,8-Mar,0,0,0,0,0,,
2015,9-Mar,0,0,0,0,0,,
2015,10-Mar,0,0,0,0,0,,
2015,11-Mar,0,0,0,0,0,,
2015,12-Mar,0,0,0,0,0,,
2015,13-Mar,0,0,0,0,0,,
2015,14-Mar,0,0,0,0,0,,
2015,15-Mar,0,0,0,0,0,,
2015,16-Mar,0,0,0,0,0,,
2015,17-Mar,0,0,0,0,0,,
2015,18-Mar,0,0,0,0,0,,
2015,19-Mar,0,0,0,0,0,,
2015,20-Mar,0,0,0,0,0,,
2015,21-Mar,0,0,0,0,0,,
2015,22-Mar,0,0,0,0,0,,
2015,23-Mar,0,0,0,0,0,,
2015,24-Mar,0,0,0,0,0,,
2015,25-Mar,0,0,0,0,0,,
2015,26-Mar,0,0,0,0,0,,
2015,27-Mar,0,0,0,0,0,,
2015,28-Mar,0,0,0,0,0,,
2015,29-Mar,0,0,0,0,0,,
2015,30-Mar,0,0,0,0,0,,
2015,31-Mar,0,0,0,0,0,,
2015,1-Apr,0,0,0,0,0,,
2015,2-Apr,0,0,0,0,0,,
2015,3-Apr,0,0,0,0,0,,
2015,4-Apr,0,0,0,0,0,,
2015,5-Apr,0,0,0,0,0,,
2015,6-Apr,0,0,0,0,0,,
2015,7-Apr,0,0,0,0,0,,
2015,8-Apr,0,0,0,0,0,,
2015,9-Apr,0,0,0,0,0,,
2015,10-Apr,0,0,0,0,0,,
2015,11-Apr,0,0,0,0,0,,
2015,12-Apr,0,0,0,0,0,,
2015,13-Apr,0,0,0,0,0,,
2015,14-Apr,0,0,0,0,0,,
2015,15-Apr,0,0,0,0,0,,
2015,16-Apr,0,0,0,0,0,,
2015,17-Apr,0,0,0,0,0,,
2015,18-Apr,0,0,0,0,0,,
2015,19-Apr,0,0,0,0,0,,
2015,20-Apr,0,0,0,0,0,,
2015,21-Apr,0,0,0,0,0,,
2015,22-Apr,0,0,0,0,0,,
2015,23-Apr,0,0,0,0,0,,
2015,24-Apr,0,0,0,0,0,,
2015,25-Apr,0,0,0,0,0,,
2015,26-Apr,0,0,0,0,0,,
2015,27-Apr,0,0,0,0,0,,
2015,28-Apr,0,0,0,0,0,,
2015,29-Apr,0,0,0,0,0,,
2015,30-Apr,0,0,0,0,0,,
2015,1-May,0,0,0,0,0,,
2015,2-May,0,0,0,0,0,,
2015,3-May,0,0,0,0,0,,
2015,4-May,0,0,0,0,0,,
2015,5-May,0,0,0,0,0,,
2015,6-May,0,0,0,0,0,,
2015,7-May,0,0,0,0,0,,
2015,8-May,0,0,0,0,0,,
2015,9-May,0,0,0,0,0,,
2015,10-May,0,0,0,0,0,,
2015,11-May,0,0,0,0,0,,
2015,12-May,0,0,0,0,0,,
2015,13-May,0,0,0,0,0,,
2015,14-May,0,0,0,0,0,,
2015,15-May,0,0,0,0,0,,
2015,16-May,0,0,0,0,0,,
2015,17-May,0,0,0,0,0,,
2015,18-May,0,0,0,0,0,,
2015,19-May,0,0,0,0,0,,
2015,20-May,0,0,0,0,0,,
2015,21-May,0,0,0,0,0,,
2015,22-May,0,0,0,0,0,,
2015,23-May,0,0,0,0,0,,
2015,24-May,0,0,0,0,0,,
2015,25-May,0,0,0,0,0,,
2015,26-May,0,0,0,0,0,,
2015,27-May,0,0,0,0,0,,
2015,28-May,0,0,0,0,0,,
2015,29-May,0,0,0,0,0,,
2015,30-May,0,0,0,0,0,,
2015,31-May,0,0,0,0,0,,
2015,1-Jun,0,0,0,0,0,,
2015,2-Jun,0,0,0,0,0,,
2015,3-Jun,0,0,0,0,0,,
2015,4-Jun,0,0,0,0,0,,
2015,5-Jun,0,0,0,0,0,,
2015,6-Jun,0,0,0,0,0,,
2015,7-Jun,0,0,0,0,0,,
2015,8-Jun,0,0,0,0,0,,
2015,9-Jun,0,0,0,0,0,,
2015,10-Jun,0,0,0,0,0,,
2015,11-Jun,0,0,0,0,0,,
2015,12-Jun,0,0,0,0,0,,
2015,13-Jun,0,0,0,0,0,,
2015,14-Jun,0,0,0,0,0,,
2015,15-Jun,0,0,0,0,0,,
2015,16-Jun,0,0,0,0,0,,
2015,17-Jun,0,0,0,0,0,,
2015,18-Jun,0,0,0,0,0,,
2015,19-Jun,0,0,0,0,0,,
2015,20-Jun,0,0,0,0,0,,
2015,21-Jun,0,0,0,0,0,,
2015,22-Jun,0,0,0,0,0,,
2015,23-Jun,0,0,0,0,0,,
2015,24-Jun,0,0,0,0,0,,
2015,25-Jun,0,0,0,0,0,,
2015,26-Jun,0,0,0,0,0,,
2015,27-Jun,0,0,0,0,0,,
2015,28-Jun,0,0,0,0,0,,
2015,29-Jun,0,0,0,0,0,,
2015,30-Jun,0,0,0,0,0,,
2016,1-Mar,0,0,0,0,0,,
2016,2-Mar,0,0,0,0,0,,
2016,3-Mar,0,0,0,0,0,,
2016,4-Mar,0,0,0,0,0,,
2016,5-Mar,0,0,0,0,0,,
2016,6-Mar,0,0,0,0,0,,
2016,7-Mar,0,0,0,0,0,,
2016,8-Mar,0,0,0,0,0,,
2016,9-Mar,0,0,0,0,0,,
2016,10-Mar,0,0,0,0,0,,
2016,11-Mar,0,0,0,0,0,,
2016,12-Mar,0,0,0,0,0,,
2016,13-Mar,0,0,0,0,0,,
2016,14-Mar,0,0,0,0,0,,
2016,15-Mar,0,0,0,0,0,,
2016,16-Mar,0,0,0,0,0,,
2016,17-Mar,0,0,0,0,0,,
2016,18-Mar,0,0,0,0,0,,
2016,19-Mar,0,0,0,0,0,,
2016,20-Mar,0,0,0,0,0,,
2016,21-Mar,0,0,0,0,0,,
2016,22-Mar,0,0,0,0,0,,
2016,23-Mar,0,0,0,0,0,,
2016,24-Mar,0,0,0,0,0,,
2016,25-Mar,0,0,0,0,0,,
2016,26-Mar,0,0,0,0,0,,
2016,27-Mar,0,0,0,0,0,,
2016,28-Mar,0,0,0,0,0,,
2016,29-Mar,0,0,0,0,0,,
2016,30-Mar,0,0,0,0,0,,
2016,31-Mar,0,0,0,0,0,,
2016,1-Apr,0,0,0,0,0,,
2016,2-Apr,0,0,0,0,0,,
2016,3-Apr,0,0,0,0,0,,
2016,4-Apr,0,0,0,0,0,,
2016,5-Apr,0,0,0,0,0,,
2016,6-Apr,0,0,0,0,0,,
2016,7-Apr,0,0,0,0,0,,
2016,8-Apr,0,0,0,0,0,,
2016,9-Apr,0,0,0,0,0,,
2016,10-Apr,0,0,0,0,0,,
2016,11-Apr,0,0,0,0,0,,
2016,12-Apr,0,0,0,0,0,,
2016,13-Apr,0,0,0,0,0,,
2016,14-Apr,0,0,0,0,0,,
2016,15-Apr,0,0,0,0,0,,
2016,16-Apr,0,0,0,0,0,,
2016,17-Apr,0,0,0,0,0,,
2016,18-Apr,0,0,0,0,0,,
2016,19-Apr,0.5,0,0,0,0,,
2016,20-Apr,1,0,0,0,0,,
2016,21-Apr,1,0,0,0,0,,
2016,22-Apr,0.5,0,0,0,0,,
2016,23-Apr,0,0,0,0,0,,
2016,24-Apr,0,0,0,0,0,,
2016,25-Apr,0,0,0,0,0,,
2016,26-Apr,0,0,0,0,0,,
2016,27-Apr,0,0,0,0,0,,
2016,28-Apr,0,0,0,0,0,,
2016,29-Apr,0,0,0,0,0,,
2016,30-Apr,0,0,0,0,0,,
2016,1-May,0,0,0,0,0,,
2016,2-May,0,0,0,0,0,,
2016,3-May,0,0,0,0,0,,
2016,4-May,0,0,0,0,0,,
2016,5-May,0,0,0,0,0,,
2016,6-May,0,0,0,0,0,,
2016,7-May,0,0,0,0,0,,
2016,8-May,0,0,0,0,0,,
2016,9-May,0,0,0,0,0,,
2016,10-May,0,0,0,0,0,,
2016,11-May,0,0,0,0,0,,
2016,12-May,0,0,0,0,0,,
2016,13-May,0,0,0,0,0,,
2016,14-May,0,0,0,0,0,,
2016,15-May,0,0,0,0,0,,
2016,16-May,0,0,0,0,0,,
2016,17-May,0,0,0,0,0,,
2016,18-May,0,0,0,0,0,,
2016,19-May,0,0,0,0,0,,
2016,20-May,0,0,0,0,0,,
2016,21-May,0,0,0,0,0,,
2016,22-May,0,0,0,0,0,,
2016,23-May,0,0,0,0,0,,
2016,24-May,0,0,0,0,0,,
2016,25-May,0,0,0,0,0,,
2016,26-May,0,0,0,0,0,,
2016,27-May,0,0,0,0,0,,
2016,28-May,0,0,0,0,0,,
2016,29-May,0,0,0,0,0,,
2016,30-May,0,0,0,0,0,,
2016,31-May,0,0,0,0,0,,
2016,1-Jun,0,0,0,0,0,,
2016,2-Jun,0,0,0,0,0,,
2016,3-Jun,0,0,0,0,0,,
2016,4-Jun,0,0,0,0,0,,
2016,5-Jun,0,0,0,0,0,,
2016,6-Jun,0,0,0,0,0,,
2016,7-Jun,0,0,0,0,0,,
2016,8-Jun,0,0,0,0,0,,
2016,9-Jun,0,0,0,0,0,,
2016,10-Jun,0,0,0,0,0,,
2016,11-Jun,0,0,0,0,0,,
2016,12-Jun,0,0,0,0,0,,
2016,13-Jun,0,0,0,0,0,,
2016,14-Jun,0,0,0,0,0,,
2016,15-Jun,0,0,0,0,0,,
2016,16-Jun,0,0,0,0,0,,
2016,17-Jun,0,0,0,0,0,,
2016,18-Jun,0,0,0,0,0,,
2016,19-Jun,0,0,0,0,0,,
2016,20-Jun,0,0,0,0,0,,
2016,21-Jun,0,0,0,0,0,,
2016,22-Jun,0,0,0,0,0,,
2016,23-Jun,0,0,0,0,0,,
2016,24-Jun,0,0,0,0,0,,
2016,25-Jun,0,0,0,0,0,,
2016,26-Jun,0,0,0,0,0,,
2016,27-Jun,0,0,0,0,0,,
2016,28-Jun,0,0,0,0,0,,
2016,29-Jun,0,0,0,0,0,,
2016,30-Jun,0,0,0,0,0,,
2017,1-Mar,0,0,0,0,0,,
2017,2-Mar,0,0,0,0,0,,
2017,3-Mar,0,0,0,0,0,,
2017,4-Mar,0,0,0,0,0,,
2017,5-Mar,0,0,0,0,0,,
2017,6-Mar,0,0,0,0,0,,
2017,7-Mar,0,0,0,0,0,,
2017,8-Mar,0,0,0,0,0,,
2017,9-Mar,0,0,0,0,0,,
2017,10-Mar,0,0,0,0,0,,
2017,11-Mar,0,0,0,0,0,,
2017,12-Mar,0,0,0,0,0,,
2017,13-Mar,0,0,0,0,0,,
2017,14-Mar,0,0,0,0,0,,
2017,15-Mar,0,0,0,0,0,,
2017,16-Mar,0,0,0,0,0,,
2017,17-Mar,0,0,0,0,0,,
2017,18-Mar,0,0,0,0,0,,
2017,19-Mar,0,0,0,0,0,,
2017,20-Mar,0,0,0,0,0,,
2017,21-Mar,0,0,0,0,0,,
2017,22-Mar,0,0,0,0,0,,
2017,23-Mar,0,1,0,0,0,,
2017,24-Mar,0,1,0,0,0,,
2017,25-Mar,0,1,0,0,0,,
2017,26-Mar,0,1,0,0,0,,
2017,27-Mar,0,1,0,0,0,,
2017,28-Mar,0,1,0,0,0,,
2017,29-Mar,0,1,0,0,0,,
2017,30-Mar,0,1,0,0,0,,
2017,31-Mar,0,1,0,0,0,,
2017,1-Apr,0,1,0,0,0,,
2017,2-Apr,0,1,0,0,0,,
2017,3-Apr,0,1,0,0,0,,
2017,4-Apr,0,1,0,0,0,,
2017,5-Apr,0,1,0,0,0,,
2017,6-Apr,0,1,0,0,0,,
2017,7-Apr,0,1,0,0,0,,
2017,8-Apr,0,1,0,0,0,,
2017,9-Apr,0,1,0,0,0,,
2017,10-Apr,0.5,1,0,0,0,,
2017,11-Apr,1,1,0,0,0,,
2017,12-Apr,1,1,0,0,0,,
2017,13-Apr,0.5,1,0,0,0,,
2017,14-Apr,0,1,0,0,0,,
2017,15-Apr,0,1,0,0,0,,
2017,16-Apr,0,1,0,0,0,,
2017,17-Apr,0,1,0,0,0,,
2017,18-Apr,0,1,0,0,0,,
2017,19-Apr,0,1,0,0,0,,
2017,20-Apr,0,1,0,0,0,,
2017,21-Apr,0,1,0,0,0,,
2017,22-Apr,0,1,0,0,0,,
2017,23-Apr,0,1,0,0,0,,
2017,24-Apr,0,1,0,0,0,,
2017,25-Apr,0.5,1,0,0,0,,
2017,26-Apr,1,1,0,0,0,,
2017,27-Apr,0.5,1,0,0,0,,
2017,28-Apr,0,1,0,0,0,,
2017,29-Apr,0,1,0,0,0,,
2017,30-Apr,0,1,0,0,0,,
2017,1-May,0,1,0,0,0,,
2017,2-May,0,1,0,0,0,,
2017,3-May,0,1,0,0,0,,
2017,4-May,0,1,0,0,0,,
2017,5-May,0,1,0,0,0,,
2017,6-May,0,1,0,0,0,,
2017,7-May,0,1,0,0,0,,
2017,8-May,0,1,0,0,0,,
2017,9-May,0,1,0,0,0,,
2017,10-May,0,1,0,0,0,,
2017,11-May,0,1,0,0,0,,
2017,12-May,0,1,0,0,0,,
2017,13-May,0,1,0,0,0,,
2017,14-May,0,1,0,0,0,,
2017,15-May,0,0.75,0,0,0,,
2017,16-May,0,0,0,0,0,,
2017,17-May,0,0.25,0,0,0,,
2017,18-May,0,0.5,0,0,0,,
2017,19-May,0,1,0,0,0,,
2017,20-May,0,1,0,0,0,,
2017,21-May,0,1,0,0,0,,
2017,22-May,0,1,0,0,0,,
2017,23-May,0,1,0,0,0,,
2017,24-May,0,1,0,0,0,,
2017,25-May,0,0,0,0,0,,
2017,26-May,0,0,0,0,0,,
2017,27-May,0,0,0,0,0,,
2017,28-May,0,0,0,0,0,,
2017,29-May,0,0,0,0,0,,
2017,30-May,0,1,0,0,0,,
2017,31-May,0,1,0,0,0,,
2017,1-Jun,0,1,0,0,0,,
2017,2-Jun,0,1,0,0,0,,
2017,3-Jun,0,1,0,0,0,,
2017,4-Jun,0,0.5,0,0,0,,
2017,5-Jun,0,0,0,0,0,,
2017,6-Jun,0,0,0,0,0,,
2017,7-Jun,0,0,0,0,0,,
2017,8-Jun,0,0,0,0,0,,
2017,9-Jun,0,0,0,0,0,,
2017,10-Jun,0,0,0,0,0,,
2017,11-Jun,0,0,0,0,0,,
2017,12-Jun,0,0,0,0,0,,
2017,13-Jun,0,0,0,0,0,,
2017,14-Jun,0,0,0,0,0,,
2017,15-Jun,0,0,0,0,0,,
2017,16-Jun,0,0,0,0,0,,
2017,17-Jun,0,0,0,0,0,,
2017,18-Jun,0,0,0,0,0,,
2017,19-Jun,0,0,0,0,0,,
2017,20-Jun,0,0,0,0,0,,
2017,21-Jun,0,0,0,0,0,,
2017,22-Jun,0,0,0,0,0,,
2017,23-Jun,0,0,0,0,0,,
2017,24-Jun,0,0,0,0,0,,
2017,25-Jun,0,0,0,0,0,,
2017,26-Jun,0,0,0,0,0,,
2017,27-Jun,0,0,0,0,0,,
2017,28-Jun,0,0,0,0,0,,
2017,29-Jun,0,0,0,0,0,,
2017,30-Jun,0,0,0,0,0,,
2018,1-Mar,0,0,0,0,0,,
2018,2-Mar,0,0,0,0,0,,
2018,3-Mar,0,0,0,0,0,,
2018,4-Mar,0,0,0,0,0,,
2018,5-Mar,0,0.5,0,0,0,,
2018,6-Mar,0,1,0,0,0,,
2018,7-Mar,0,1,0,0,0,,
2018,8-Mar,0,1,0,0,0,,
2018,9-Mar,0,1,0,0,0,,
2018,10-Mar,0,1,0,0,0,,
2018,11-Mar,0,1,0,0,0,,
2018,12-Mar,0,1,0,0,0,,
2018,13-Mar,0,1,0,0,0,,
2018,14-Mar,0,1,0,0,0,,
2018,15-Mar,0,1,0,0,0.25,,
2018,16-Mar,0,1,0,0,1,,
2018,17-Mar,0,1,0,0,1,,
2018,18-Mar,0,1,0,0,1,,
2018,19-Mar,0,1,0,0,1,,
2018,20-Mar,0,1,0,0,1,,
2018,21-Mar,0,1,0,0,1,,
2018,22-Mar,0,1,0,0,1,,
2018,23-Mar,0,1,0,0,1,,
2018,24-Mar,0,1,0,0,1,,
2018,25-Mar,0,1,0,0,1,,
2018,26-Mar,0,1,0,0,1,,
2018,27-Mar,0,1,0,0,1,,
2018,28-Mar,0,1,0.5,0,1,,
2018,29-Mar,0,1,1,0,1,,
2018,30-Mar,0,1,1,0,1,,
2018,31-Mar,0,1,1,0,1,,
2018,1-Apr,0,1,1,0,1,,
2018,2-Apr,0,1,1,0,1,,
2018,3-Apr,0,1,1,0,1,,
2018,4-Apr,0,1,1,0,1,,
2018,5-Apr,0,1,1,0,1,,
2018,6-Apr,0,1,1,0,1,,
2018,7-Apr,0,1,1,0,1,,
2018,8-Apr,0,1,1,0,1,,
2018,9-Apr,0.5,1,1,0.5,1,,
2018,10-Apr,1,1,1,1,1,,
2018,11-Apr,1,1,1,1,1,,
2018,12-Apr,1,0.75,1,1,1,,
2018,13-Apr,0.5,1,1,1,1,,
2018,14-Apr,0,1,1,1,1,,
2018,15-Apr,0,1,1,1,1,,
2018,16-Apr,0,1,1,1,1,,
2018,17-Apr,0,1,1,1,1,,
2018,18-Apr,0,1,1,1,1,,
2018,19-Apr,0,1,1,1,1,,
2018,20-Apr,0,1,1,1,1,,
2018,21-Apr,0,1,1,1,1,,
2018,22-Apr,0,1,1,1,1,,
2018,23-Apr,0,1,0.75,1,1,,
2018,24-Apr,0,1,1,1,1,,
2018,25-Apr,0,1,1,1,1,,
2018,26-Apr,0,1,0.25,1,1,,
2018,27-Apr,0,1,0,1,1,,
2018,28-Apr,0,1,0,1,1,,
2018,29-Apr,0,1,0,1,1,,
2018,30-Apr,0,1,0,1,1,,
2018,1-May,0,1,0,1,1,,
2018,2-May,0,1,0,1,1,,
2018,3-May,0,1,0.5,1,1,,
2018,4-May,0,1,1,1,1,,
2018,5-May,0,1,1,1,1,,
2018,6-May,0,1,1,1,1,,
2018,7-May,0,1,1,1,1,,
2018,8-May,0,1,1,1,1,,
2018,9-May,0,1,1,1,1,,
2018,10-May,0,1,1,1,1,,
2018,11-May,0,1,1,1,1,,
2018,12-May,0,1,1,1,1,,
2018,13-May,0,1,1,1,1,,
2018,14-May,0,1,1,1,1,,
2018,15-May,0,1,1,1,1,,
2018,16-May,0,1,1,1,1,,
2018,17-May,0,1,1,1,1,,
2018,18-May,0,1,1,1,1,,
2018,19-May,0,1,1,1,1,,
2018,20-May,0,1,1,1,1,,
2018,21-May,0,1,1,1,1,,
2018,22-May,0,1,1,1,1,,
2018,23-May,0,1,1,1,1,,
2018,24-May,0,1,1,1,1,,
2018,25-May,0,1,0.75,1,1,,
2018,26-May,0,1,0,1,1,,
2018,27-May,0,1,0,1,1,,
2018,28-May,0,1,0,1,1,,
2018,29-May,0,1,0,1,1,,
2018,30-May,0,1,0.5,1,1,,
2018,31-May,0,1,0,0,1,,
2018,1-Jun,0,1,0,0,1,,
2018,2-Jun,0,1,0,0,1,,
2018,3-Jun,0,1,0,0,1,,
2018,4-Jun,0,1,0,0,1,,
2018,5-Jun,0,1,0,0,1,,
2018,6-Jun,0,1,0.5,0,1,,
2018,7-Jun,0,1,0.1,0,1,,"on 6/7/2018, the antenna only functioned 171 minutes/1440 in a day (11%), this 0.1 represents a rounded 10%."
2018,8-Jun,0,1,0,0,1,,
2018,9-Jun,0,1,0,0,1,,
2018,10-Jun,0,1,0,0,1,,
2018,11-Jun,0,1,0,0,1,,
2018,12-Jun,0,1,0,0,1,,
2018,13-Jun,0,1,0,0,1,,
2018,14-Jun,0,1,0,0,1,,
2018,15-Jun,0,1,0,0,1,,
2018,16-Jun,0,1,0,0,1,,
2018,17-Jun,0,1,0,0,1,,
2018,18-Jun,0,1,0,0,1,,
2018,19-Jun,0,1,0,0,1,,
2018,20-Jun,0,1,0.5,0,1,,
2018,21-Jun,0,1,1,0,1,,
2018,22-Jun,0,1,1,0,1,,
2018,23-Jun,0,1,1,0,1,,
2018,24-Jun,0,1,1,0,1,,
2018,25-Jun,0,1,1,0,1,,
2018,26-Jun,0,1,1,0,1,,
2018,27-Jun,0,1,1,0,1,,
2018,28-Jun,0,1,1,0,1,,
2018,29-Jun,0,1,1,0,1,,
2018,30-Jun,0,1,1,0,1,,
2018,1-Jul,0,1,1,0,1,,
2018,2-Jul,0,1,1,0,1,,
2018,3-Jul,0,1,1,0,1,,
